time,running_avg_rt_ms
116.1834,150.0553
116.1906,150.0882
116.2770,150.1492
116.3112,150.1350
116.4175,150.1421
116.4577,150.1331
116.4763,150.1256
116.5244,150.1131
116.5656,150.1024
116.5842,150.0634
116.6309,150.0189
116.7524,149.9775
116.7645,149.9385
116.8044,149.8995
116.8431,149.8716
116.8842,149.8541
116.9484,149.8382
117.0049,149.8301
117.0108,149.8212
117.0329,149.8017
117.0478,149.7821
117.0676,149.7502
117.0830,149.7026
117.1175,149.6570
117.1273,149.6136
117.1515,149.5729
117.3185,149.5378
117.3300,149.4931
117.3911,149.4498
117.4330,149.4125
117.4492,149.3680
117.5708,149.3501
117.5843,149.3362
117.5974,149.3240
117.6169,149.3029
117.6493,149.2835
117.6545,149.2490
117.6906,149.2146
117.7698,149.1960
117.7761,149.1789
117.7950,149.1341
117.8603,149.0869
117.9264,149.0387
118.0195,148.9914
118.0542,148.9426
118.1384,148.8992
118.3058,148.8644
118.3142,148.8236
118.3709,148.7823
118.3866,148.7342
118.4217,148.6835
118.4659,148.6438
118.5904,148.6267
118.6546,148.6085
118.7109,148.6083
118.7205,148.5946
118.7335,148.5699
118.7443,148.5300
118.7851,148.5013
118.8744,148.4955
118.8797,148.4873
118.9493,148.4965
118.9761,148.5120
118.9819,148.5092
119.0517,148.5301
119.0772,148.5445
119.1152,148.5666
119.1291,148.5799
119.1774,148.5894
119.2169,148.6061
119.2212,148.6162
119.2956,148.6260
119.3416,148.6470
119.3584,148.6381
119.3777,148.6330
119.3845,148.6040
119.4106,148.5643
119.4351,148.5249
119.4708,148.4932
119.4775,148.4430
119.5354,148.3932
119.5601,148.3482
119.5926,148.3051
119.6692,148.2571
119.7422,148.2091
119.7745,148.1701
119.7771,148.1257
119.9156,148.0837
119.9317,148.0428
120.0886,148.0105
120.1297,147.9919
120.1961,147.9883
120.2572,148.0004
120.2739,148.0006
120.3343,148.0209
120.3793,148.0469
120.4166,148.0766
120.4345,148.0567
120.4405,148.0193
120.5106,148.0029
120.5497,147.9958
120.5991,148.0003
120.6485,148.0053
120.7210,148.0317
120.7367,148.0576
120.7571,148.0813
120.7758,148.0972
120.7986,148.1124
120.7994,148.1070
120.8510,148.1130
120.8664,148.1237
120.8811,148.1316
120.8816,148.1146
120.9036,148.1029
120.9721,148.0973
121.0388,148.0952
121.0547,148.0802
121.0637,148.0432
121.0885,148.0054
121.1465,147.9799
121.1583,147.9515
121.1764,147.9249
121.2148,147.9015
121.2295,147.8700
121.2631,147.8379
121.2811,147.8083
121.3386,147.7839
121.3796,147.7725
121.3924,147.7646
121.4049,147.7490
121.4089,147.7249
121.4183,147.7021
121.4414,147.6736
121.4934,147.6251
121.4984,147.5776
121.5769,147.5412
121.5978,147.5117
121.6090,147.4812
121.6168,147.4494
121.7631,147.4166
121.7993,147.3677
121.8738,147.3247
121.8954,147.2808
121.9416,147.2385
121.9702,147.2010
122.0500,147.1903
122.0521,147.1720
122.0721,147.1577
122.0894,147.1439
122.1047,147.1331
122.2079,147.1046
122.2341,147.0555
122.3219,147.0193
122.3318,146.9862
122.3358,146.9472
122.3694,146.9088
122.4089,146.8597
122.4895,146.8205
122.5131,146.7778
122.6619,146.7313
122.7835,146.6977
122.8278,146.6504
122.8601,146.6038
122.9557,146.5876
123.0186,146.5807
123.0967,146.5811
123.1591,146.5914
123.1680,146.5974
123.1923,146.5971
123.2232,146.6041
123.2545,146.5825
123.2863,146.5592
123.3090,146.5311
123.3493,146.5076
123.3763,146.4707
123.3850,146.4348
123.4495,146.4146
123.4947,146.3750
123.5365,146.3469
123.5713,146.3272
123.5900,146.2913
123.6527,146.2594
123.6908,146.2340
123.7028,146.2107
123.7118,146.1857
123.7588,146.1734
123.7669,146.1541
123.8796,146.1557
123.9256,146.1525
123.9803,146.1637
124.0088,146.1693
124.1220,146.1937
124.1362,146.2099
124.1444,146.2201
124.1836,146.2269
124.2037,146.2357
124.2356,146.2376
124.2596,146.2322
124.2841,146.1974
124.3326,146.1720
124.4301,146.1767
124.4841,146.1373
124.4986,146.1003
124.5000,146.0570
124.5640,146.0155
124.6033,145.9864
124.7341,145.9509
124.8553,145.9120
124.9416,145.8967
125.0286,145.8871
125.0771,145.8872
125.1138,145.8848
125.2241,145.9132
125.2415,145.9279
125.2734,145.9491
125.3923,145.9605
125.4156,145.9602
125.4651,145.9610
125.4850,145.9668
125.5104,145.9697
125.5223,145.9620
125.5426,145.9591
125.5747,145.9531
125.6872,145.9816
125.7908,146.0293
125.8388,146.0906
125.8991,146.1678
125.9133,146.2112
125.9427,146.2628
125.9462,146.3105
126.0037,146.3658
126.0246,146.4140
126.0880,146.4815
126.1438,146.5450
126.1505,146.6095
126.1615,146.6434
126.1977,146.6277
126.2306,146.6076
126.2602,146.5963
126.2830,146.5501
126.2964,146.5054
126.3267,146.4657
126.3531,146.4339
126.4397,146.4215
126.4497,146.3995
126.4525,146.3692
126.4573,146.3228
126.4955,146.2834
126.5937,146.2743
126.6063,146.2636
126.6642,146.2257
126.6974,146.1849
126.7376,146.1519
126.7519,146.1194
126.7654,146.0757
126.8450,146.0288
126.9325,146.0098
126.9877,145.9950
126.9997,145.9587
127.0388,145.9247
127.0450,145.8899
127.1223,145.8446
127.1750,145.8158
127.1918,145.7901
127.2455,145.7696
127.2600,145.7254
127.3308,145.6815
127.4324,145.6356
127.4864,145.5968
127.5023,145.5547
127.5170,145.5153
127.5290,145.4711
127.6578,145.4320
127.6898,145.3964
127.7289,145.3675
127.7482,145.3262
127.8499,145.3009
127.8557,145.2572
127.8818,145.2153
127.9064,145.1813
128.0939,145.1800
128.1526,145.1952
128.1678,145.2103
128.1830,145.2106
128.2840,145.2411
128.3313,145.2764
128.3406,145.3131
128.3599,145.3416
128.4125,145.3579
128.4276,145.3741
128.4460,145.3885
128.4748,145.4037
128.4788,145.4201
128.4855,145.4060
128.5179,145.4009
128.5648,145.4105
128.5751,145.3996
128.5955,145.3895
128.6380,145.3563
128.6397,145.3220
128.6409,145.2847
128.6526,145.2496
128.7067,145.2261
128.7206,145.1998
128.7220,145.1599
128.8340,145.1198
128.8784,145.0760
128.9089,145.0417
128.9636,145.0036
128.9785,144.9589
129.0058,144.9145
129.1943,144.9106
129.2407,144.9079
129.3395,144.9367
129.3631,144.9330
129.4115,144.9422
129.4127,144.9498
129.5065,144.9566
129.5126,144.9503
129.5167,144.9194
129.6488,144.8837
129.6804,144.8420
129.7599,144.7956
129.8088,144.7596
129.9019,144.7300
129.9295,144.7066
129.9509,144.6786
129.9560,144.6387
129.9720,144.6011
129.9759,144.5645
130.0172,144.5394
130.0493,144.5230
130.0552,144.4952
130.0581,144.4622
130.0723,144.4294
130.1460,144.3911
130.2246,144.3676
130.2289,144.3322
130.3402,144.3217
130.3845,144.3173
130.4499,144.3300
130.5344,144.3681
130.6006,144.4251
130.6619,144.4909
130.6900,144.5579
130.6961,144.6206
130.7036,144.6847
130.8367,144.7785
130.8700,144.8789
130.9011,144.9730
130.9100,145.0685
130.9404,145.1724
130.9507,145.2773
131.0337,145.4063
131.0724,145.5244
131.0790,145.6328
131.0851,145.7228
131.1014,145.8119
131.1077,145.9003
131.1190,145.9880
131.1206,146.0734
131.1955,146.1659
131.2578,146.2717
131.3200,146.3901
131.3870,146.5185
131.4050,146.6338
131.4185,146.7427
131.4232,146.8479
131.5219,146.9681
131.5426,147.0923
131.5590,147.1659
131.5704,147.2320
131.5740,147.2956
131.5900,147.2654
131.6176,147.2377
131.6965,147.2339
131.8581,147.2625
131.9191,147.3071
131.9448,147.3284
131.9529,147.3001
131.9782,147.2710
132.0139,147.2507
132.1270,147.2457
132.1628,147.2425
132.1734,147.2299
132.2087,147.2163
132.2832,147.2159
132.3063,147.2128
132.3343,147.2031
132.3425,147.1691
132.3976,147.1522
132.4056,147.1211
132.5159,147.0802
132.5818,147.0498
132.6637,147.0304
132.7987,146.9877
132.8166,146.9471
132.9276,146.9147
132.9404,146.8800
133.0161,146.8669
133.0940,146.8684
133.0964,146.8529
133.1104,146.8353
133.1147,146.8002
133.1217,146.7673
133.1386,146.7360
133.2355,146.7152
133.2366,146.6882
133.2451,146.6634
133.2684,146.6413
133.2710,146.6079
133.3017,146.5689
133.4035,146.5323
133.4460,146.5065
133.4752,146.4747
133.5598,146.4560
133.5762,146.4314
133.6106,146.4108
133.6363,146.3900
133.6483,146.3690
133.6933,146.3571
133.7306,146.3509
133.7547,146.3446
133.7780,146.3442
133.8094,146.3304
133.8144,146.3047
133.8308,146.2761
133.9505,146.2530
134.0299,146.2460
134.0515,146.2389
134.0654,146.2289
134.1419,146.2240
134.1561,146.2003
134.2048,146.1592
134.4332,146.1324
134.5100,146.1248
134.5490,146.0886
134.6706,146.0871
134.7224,146.0680
134.7725,146.0592
134.7856,146.0541
134.7934,146.0502
134.8385,146.0335
134.8432,146.0170
134.8534,145.9947
134.8682,145.9662
134.9134,145.9436
134.9369,145.9145
134.9635,145.8834
135.0285,145.8421
135.0637,145.8002
135.0771,145.7581
135.0933,145.7150
135.1307,145.6748
135.1966,145.6344
135.3527,145.6287
135.3626,145.6193
135.3639,145.6038
135.3800,145.5880
135.4632,145.5753
135.4851,145.5588
135.5249,145.5473
135.6800,145.5788
135.6861,145.6034
135.7123,145.5920
135.7218,145.5632
135.7944,145.5413
135.8194,145.5223
135.8444,145.5048
135.8575,145.4641
135.9051,145.4369
135.9574,145.4205
135.9693,145.4070
135.9771,145.3939
136.0460,145.3948
136.0511,145.3970
136.0845,145.4077
136.3377,145.4847
136.4617,145.5993
136.4671,145.7058
136.4707,145.7948
136.5477,145.8632
136.5512,145.9326
136.5968,146.0019
136.6040,146.0733
136.6310,146.1450
136.6357,146.2012
136.6791,146.2359
136.7586,146.2628
136.7970,146.3014
136.7996,146.3353
136.8207,146.3477
136.9001,146.3575
136.9046,146.3650
136.9174,146.3699
136.9214,146.3723
136.9508,146.3402
137.0009,146.3217
137.0084,146.2931
137.0667,146.2553
137.1003,146.2213
137.1371,146.1964
137.1540,146.1574
137.2975,146.1317
137.4218,146.1430
137.4751,146.1485
137.5313,146.1693
137.7605,146.2588
137.7719,146.3420
137.8168,146.4381
137.8374,146.5389
137.8970,146.6466
137.8993,146.7346
137.9589,146.8317
138.0926,146.9633
138.1051,147.0949
138.1152,147.2148
138.1506,147.3158
138.1561,147.4175
138.1676,147.5202
138.1731,147.6212
138.2506,147.7290
138.3240,147.8519
138.3800,147.9776
138.3966,148.1082
138.4088,148.2237
138.4364,148.3441
138.4549,148.4443
138.4748,148.5274
138.4863,148.6066
138.4942,148.6808
138.5215,148.7585
138.5330,148.8257
138.5553,148.8794
138.5647,148.9336
138.5848,148.9670
138.5903,148.9487
138.6444,148.9168
138.8305,148.8885
138.8405,148.8574
138.8505,148.8171
138.8953,148.7842
138.9124,148.7530
138.9220,148.7107
138.9493,148.6725
139.0151,148.6301
139.0264,148.5891
139.1353,148.5550
139.2650,148.5235
139.3079,148.4900
139.3100,148.4551
139.3421,148.4266
139.4026,148.4128
139.5008,148.3848
139.5042,148.3529
139.5258,148.3166
139.5289,148.2811
139.5353,148.2458
139.5863,148.2112
139.5954,148.1758
139.6046,148.1364
139.6667,148.0966
139.7214,148.0628
139.7317,148.0274
139.8092,147.9937
139.8132,147.9504
140.0491,147.9069
140.1102,147.8722
140.1520,147.8491
140.2454,147.8485
140.2469,147.8481
140.2982,147.8064
140.3604,147.7723
140.4032,147.7304
140.4204,147.6884
140.4614,147.6551
140.5153,147.6184
140.5211,147.5796
140.6154,147.5672
140.6706,147.5703
140.6983,147.5759
140.7170,147.5856
140.7289,147.5869
140.7347,147.5580
140.7612,147.5342
140.8084,147.5182
140.8554,147.5160
140.8875,147.5213
140.9625,147.5322
140.9748,147.5242
140.9781,147.4876
141.0556,147.4710
141.0780,147.4318
141.1042,147.3900
141.1966,147.3620
141.2121,147.3279
141.2379,147.2881
141.3073,147.2502
141.3367,147.2199
141.4222,147.2101
141.4491,147.1702
141.4690,147.1359
141.5189,147.1120
141.5292,147.0875
141.5551,147.0466
141.5904,147.0158
141.5924,146.9846
141.6280,146.9636
141.6671,146.9509
141.6707,146.9387
141.6770,146.9180
141.6971,146.8972
141.7095,146.8645
141.8245,146.8541
141.8333,146.8357
141.8789,146.8252
141.9339,146.8165
141.9564,146.8096
141.9973,146.8146
142.0033,146.8188
142.0916,146.8034
142.1135,146.7838
142.1404,146.7686
142.1457,146.7262
142.1487,146.6845
142.1979,146.6526
142.2479,146.6352
142.2618,146.6170
142.2819,146.5982
142.3246,146.5700
142.3808,146.5438
142.4454,146.5028
142.5152,146.4669
142.6623,146.4353
142.6905,146.4099
142.7615,146.3724
142.7952,146.3336
142.9224,146.3114
143.0402,146.3193
143.0566,146.3195
143.0910,146.2997
143.1498,146.2936
143.1674,146.2704
143.2177,146.2387
143.2227,146.2078
143.2312,146.1745
143.2398,146.1435
143.2529,146.1098
143.3154,146.0816
143.3319,146.0453
143.3840,146.0063
143.4014,145.9713
143.5415,145.9639
143.5433,145.9494
143.5501,145.9311
143.6103,145.9186
143.6717,145.8885
143.7244,145.8677
143.7350,145.8449
143.7409,145.8065
143.7689,145.7670
143.8502,145.7466
143.8616,145.7245
143.9269,145.7055
143.9490,145.6832
143.9728,145.6553
144.0047,145.6178
144.0116,145.5761
144.0328,145.5370
144.0819,145.4979
144.1445,145.4741
144.1509,145.4505
144.2852,145.4248
144.3048,145.4014
144.3353,145.3619
144.3554,145.3245
144.4726,145.2890
144.5079,145.2517
144.5146,145.2112
144.5656,145.1767
144.6359,145.1578
144.6761,145.1218
144.7692,145.0939
144.8056,145.0735
144.8612,145.0374
144.9491,144.9999
144.9964,144.9679
145.0803,144.9561
145.1030,144.9477
145.1146,144.9293
145.1254,144.9117
145.1259,144.8936
145.1579,144.8821
145.2472,144.8941
145.2524,144.9046
145.2903,144.9242
145.3926,144.9670
145.4104,145.0106
145.4562,145.0584
145.4922,145.1100
145.5889,145.1859
145.6122,145.2479
145.6492,145.3088
145.6567,145.3401
145.6596,145.3716
145.7305,145.3863
145.7556,145.4050
145.8135,145.4364
145.8197,145.4690
145.8550,145.4902
145.8784,145.5177
145.8829,145.5450
145.9024,145.5620
145.9140,145.5807
145.9943,145.6112
146.0138,145.6338
146.0809,145.6579
146.1077,145.6891
146.1092,145.6757
146.1218,145.6600
146.1266,145.6195
146.1534,145.5820
146.2202,145.5497
146.2946,145.5130
146.3597,145.4815
146.4513,145.4580
146.4603,145.4367
146.5320,145.4032
146.5528,145.3736
146.5619,145.3459
146.6200,145.3295
146.6351,145.3037
146.7516,145.2675
146.8843,145.2478
146.9404,145.2395
147.0005,145.2453
147.0299,145.2574
147.1033,145.2829
147.1400,145.3020
147.1689,145.3262
147.1752,145.3421
147.2215,145.3585
147.2260,145.3607
147.2324,145.3406
147.2468,145.3165
147.3603,145.3007
147.3727,145.2860
147.4040,145.2785
147.4175,145.2690
147.4669,145.2716
147.4984,145.2389
147.5749,145.2227
147.6151,145.2159
147.6458,145.2138
147.6532,145.2028
147.6681,145.1707
147.7388,145.1531
147.7743,145.1414
147.7800,145.1136
147.7934,145.0880
147.8222,145.0489
147.9049,145.0305
147.9767,145.0301
148.0314,145.0443
148.0383,145.0486
148.0497,145.0218
148.0642,144.9905
148.0808,144.9619
148.0855,144.9322
148.0964,144.8947
148.1663,144.8622
148.2106,144.8224
148.2804,144.7857
148.3026,144.7501
148.3749,144.7259
148.5638,144.7371
148.5717,144.7400
148.5943,144.7453
148.6262,144.7325
148.6791,144.7200
148.6836,144.6940
148.6872,144.6646
148.6973,144.6380
148.7031,144.5997
148.7361,144.5631
148.7890,144.5392
148.8396,144.5284
148.8920,144.5307
148.9308,144.5123
148.9366,144.4950
148.9705,144.4855
149.0047,144.4655
149.0174,144.4395
149.0794,144.4078
149.1276,144.3887
149.1826,144.3832
149.1953,144.3782
149.2369,144.3841
149.2428,144.3681
149.2868,144.3561
149.3202,144.3344
149.3481,144.3005
149.4384,144.2724
149.4502,144.2372
149.4769,144.1997
149.4943,144.1666
149.5136,144.1318
149.5293,144.0979
149.5606,144.0644
149.5715,144.0288
149.6592,144.0093
149.7036,143.9964
149.7658,143.9615
149.8463,143.9297
149.8485,143.8912
149.8515,143.8536
149.8608,143.8171
149.9724,143.7871
150.0388,143.7571
150.0545,143.7185
150.1021,143.6901
150.1122,143.6550
150.2451,143.6375
150.3059,143.6044
150.5073,143.5666
150.5450,143.5326
150.6556,143.5052
150.6611,143.4746
150.7180,143.4585
150.7562,143.4522
150.7573,143.4376
150.8978,143.4557
150.9760,143.4872
150.9901,143.5195
151.0062,143.5413
151.0229,143.5677
151.0605,143.6021
151.0674,143.6297
151.0814,143.6422
151.1255,143.6487
151.1461,143.6594
151.2009,143.6710
151.2597,143.6724
151.2787,143.6731
151.2975,143.6624
151.3044,143.6261
151.3587,143.5874
151.3918,143.5545
151.5268,143.5163
151.5940,143.4801
151.6372,143.4449
151.8062,143.4438
151.8350,143.4396
151.8678,143.4192
151.9014,143.4051
151.9237,143.3777
151.9310,143.3475
151.9435,143.3158
151.9646,143.2830
151.9839,143.2519
152.1046,143.2299
152.1628,143.2228
152.1950,143.2213
152.2076,143.2177
152.2217,143.2141
152.2320,143.2086
152.2357,143.1954
152.2914,143.1857
152.2972,143.1674
152.3405,143.1520
152.3660,143.1282
152.3902,143.0958
152.4413,143.0580
152.5235,143.0378
152.5397,143.0052
152.5512,142.9706
152.6074,142.9394
152.6257,142.9108
152.6799,142.8787
152.6997,142.8451
152.7977,142.8185
152.8004,142.7925
152.8315,142.7596
152.8481,142.7305
152.9067,142.6937
152.9988,142.6686
153.0567,142.6576
153.0729,142.6398
153.1306,142.6334
153.1414,142.6208
153.1836,142.6066
153.2019,142.5894
153.2492,142.5849
153.3150,142.5854
153.3390,142.5895
153.3819,142.6025
153.4317,142.6215
153.4767,142.6426
153.4850,142.6600
153.5377,142.6746
153.5425,142.6768
153.5586,142.6826
153.5938,142.6804
153.6089,142.6597
153.6338,142.6290
153.7096,142.6016
153.7421,142.5791
153.7764,142.5637
153.8226,142.5536
153.8649,142.5415
153.9371,142.5335
153.9735,142.5330
154.0337,142.5404
154.0465,142.5410
154.1091,142.5464
154.1306,142.5554
154.1376,142.5631
154.1935,142.5842
154.2000,142.5926
154.2134,142.5857
154.2304,142.5811
154.2662,142.5661
154.2934,142.5541
154.2976,142.5417
154.3429,142.5179
154.4243,142.5040
154.4718,142.4764
154.4845,142.4484
154.6988,142.4310
154.7059,142.4067
154.8213,142.3906
154.9159,142.3986
154.9514,142.4157
154.9737,142.4344
154.9822,142.4474
155.0202,142.4649
155.0975,142.5003
155.1179,142.5392
155.1554,142.5870
155.1647,142.6366
155.2341,142.6958
155.2513,142.7588
155.2535,142.8141
155.3226,142.8733
155.3546,142.9289
155.3888,142.9903
155.3969,143.0490
155.4277,143.1129
155.4284,143.1497
155.4647,143.1904
155.5196,143.2360
155.5766,143.2916
155.6296,143.3509
155.6329,143.4111
155.6565,143.4420
155.6641,143.4719
155.7304,143.5179
155.8488,143.5930
155.8571,143.6568
155.8704,143.7216
155.9104,143.7916
155.9375,143.8600
155.9656,143.9160
155.9842,143.9738
156.0386,144.0314
156.0398,144.0600
156.1125,144.1073
156.1298,144.1558
156.1342,144.2046
156.1977,144.2307
156.2158,144.2554
156.2176,144.2750
156.2356,144.2975
156.3519,144.3375
156.3844,144.3830
156.4314,144.4142
156.4406,144.4282
156.4875,144.4495
156.4916,144.4605
156.5189,144.4698
156.5213,144.4682
156.5433,144.4604
156.5561,144.4522
156.6016,144.4231
156.8677,144.3922
156.8989,144.3666
156.9040,144.3420
156.9333,144.3079
157.0000,144.2802
157.0103,144.2463
157.0791,144.2198
157.0851,144.1866
157.1121,144.1573
157.1673,144.1205
157.2207,144.0863
157.2381,144.0515
157.2748,144.0260
157.2898,143.9947
157.2922,143.9625
157.3550,143.9372
157.3801,143.9020
157.4494,143.8701
157.4556,143.8371
157.4943,143.8080
157.5788,143.7719
157.6328,143.7376
157.6815,143.7032
157.7500,143.6780
157.7703,143.6440
157.7829,143.6106
157.8219,143.5871
157.8278,143.5562
157.8356,143.5257
157.8388,143.4949
157.8873,143.4731
157.8889,143.4435
157.9865,143.4326
157.9988,143.4137
158.0132,143.3900
158.0156,143.3597
158.0423,143.3363
158.0673,143.3170
158.0733,143.2987
158.0811,143.2675
158.1498,143.2324
158.2343,143.2116
158.2608,143.1956
158.2886,143.1853
158.3076,143.1763
158.3196,143.1553
158.4142,143.1566
158.4315,143.1314
158.4857,143.0947
158.6216,143.0743
158.8384,143.0473
158.9026,143.0244
158.9286,142.9895
158.9377,142.9559
159.0101,142.9205
159.0819,142.8988
159.1485,142.8914
159.2013,142.8897
159.2457,142.8991
159.2719,142.8829
159.3587,142.8879
159.3603,142.8651
159.3706,142.8449
159.4343,142.8395
159.4412,142.8338
159.4633,142.8320
159.5102,142.8299
159.5440,142.8356
159.5556,142.8301
159.5807,142.8299
159.6096,142.8332
159.6247,142.8088
159.6352,142.7794
159.6471,142.7499
159.6589,142.7221
159.7162,142.6980
159.7503,142.6638
159.7830,142.6288
159.8567,142.6088
159.8831,142.5883
159.9200,142.5689
159.9354,142.5535
159.9489,142.5393
160.0139,142.5403
160.0898,142.5503
160.1453,142.5646
160.1744,142.5845
160.2073,142.6104
160.2157,142.6332
160.2307,142.6258
160.2587,142.6083
160.2714,142.5811
160.5875,142.5470
160.7287,142.5246
160.7493,142.5037
160.7798,142.4717
160.8580,142.4381
160.8930,142.4028
160.9756,142.3825
161.0017,142.3667
161.0435,142.3614
161.0465,142.3540
161.0672,142.3480
161.1333,142.3546
161.1756,142.3643
161.1958,142.3730
161.2060,142.3799
161.3260,142.4162
161.3994,142.4530
161.4157,142.4900
161.4306,142.5085
161.5034,142.5332
161.5088,142.5477
161.5159,142.5527
161.5493,142.5632
161.5782,142.5785
161.5871,142.5708
161.6005,142.5597
161.6020,142.5435
161.6305,142.5344
161.6833,142.5203
161.7277,142.5116
161.7282,142.5028
161.7400,142.4870
161.7543,142.4680
161.7915,142.4325
161.8020,142.3972
161.8555,142.3634
161.8636,142.3307
161.9817,142.2982
162.0209,142.2743
162.0747,142.2635
162.0933,142.2485
162.1941,142.2545
162.2017,142.2547
162.2170,142.2537
162.2180,142.2353
162.2402,142.2181
162.2512,142.1944
162.2779,142.1774
162.3810,142.1608
162.3955,142.1407
162.5994,142.1075
162.6681,142.0763
162.7093,142.0493
162.7163,142.0147
162.7991,141.9836
162.8678,141.9683
162.9059,141.9569
162.9117,141.9458
162.9721,141.9307
162.9839,141.9068
163.0752,141.8990
163.0988,141.8908
163.1241,141.8697
163.1428,141.8342
163.2358,141.8112
163.3058,141.7869
163.3235,141.7587
163.3815,141.7402
163.5551,141.7613
163.5657,141.7850
163.5823,141.8045
163.5868,141.7985
163.6381,141.7940
163.6740,141.7946
163.6871,141.7961
163.6929,141.7758
163.7237,141.7501
163.8210,141.7391
163.8316,141.7125
163.8857,141.6993
163.9340,141.6768
163.9499,141.6462
164.0015,141.6198
164.0233,141.5976
164.0694,141.5746
164.1344,141.5436
164.1674,141.5091
164.1856,141.4744
164.2443,141.4400
164.3070,141.4108
164.3409,141.3873
164.3618,141.3543
164.4230,141.3198
164.4348,141.2873
164.5012,141.2537
164.6554,141.2391
164.8016,141.2187
164.8110,141.1892
164.8140,141.1574
164.8552,141.1263
164.8813,141.0972
164.8990,141.0685
164.9956,141.0620
165.0770,141.0637
165.0842,141.0626
165.1125,141.0679
165.1255,141.0755
165.1460,141.0873
165.1809,141.0969
165.2274,141.1043
165.2773,141.1190
165.3045,141.1331
165.3223,141.1428
165.3336,141.1503
165.3402,141.1460
165.4238,141.1417
165.4633,141.1472
165.4882,141.1535
165.5312,141.1373
165.5987,141.1032
165.6908,141.0731
165.6996,141.0428
165.7305,141.0198
165.7591,140.9857
165.7875,140.9538
165.8797,140.9226
165.8817,140.8885
165.9358,140.8550
166.0042,140.8356
166.0160,140.8109
166.0246,140.7813
166.0312,140.7497
166.0822,140.7173
166.1254,140.6917
166.1341,140.6589
166.1445,140.6259
166.1516,140.5930
166.2938,140.5621
166.5010,140.5534
166.5964,140.5253
166.6181,140.4915
166.6651,140.4636
166.7152,140.4373
166.7315,140.4112
166.9930,140.3810
167.0227,140.3550
167.0370,140.3250
167.0456,140.2958
167.0523,140.2624
167.0794,140.2277
167.1508,140.1937
167.2143,140.1721
167.2347,140.1553
167.2741,140.1436
167.4281,140.1690
167.5057,140.2039
167.5216,140.2282
167.5695,140.2554
167.5796,140.2766
167.6232,140.3076
167.7129,140.3503
167.8796,140.4314
167.8970,140.5136
167.9125,140.5940
167.9623,140.6832
167.9702,140.7557
167.9779,140.8287
168.0058,140.9060
168.0469,140.9760
168.0596,141.0475
168.0936,141.1253
168.1454,141.1988
168.1736,141.2733
168.2761,141.3730
168.2993,141.4722
168.3096,141.5638
168.4013,141.6695
168.4022,141.7741
168.4825,141.8904
168.4974,142.0012
168.5502,142.1185
168.5690,142.2185
168.6071,142.3268
168.6086,142.4261
168.6206,142.5244
168.6387,142.5972
168.6434,142.6565
168.6453,142.7145
168.6519,142.7738
168.6853,142.8391
168.7093,142.8936
168.7498,142.9478
168.7719,143.0041
168.8036,143.0653
168.8317,143.1324
168.8617,143.1732
168.8815,143.2042
168.9804,143.2573
168.9848,143.2928
168.9881,143.3153
168.9972,143.3389
169.0015,143.3619
169.1101,143.3735
169.1305,143.3895
169.1334,143.4002
169.2725,143.3684
169.3421,143.3380
169.3547,143.3080
169.4622,143.2751
169.4879,143.2414
169.6066,143.2150
169.6364,143.1931
169.6502,143.1738
169.7193,143.1611
169.7399,143.1417
169.7670,143.1137
169.7706,143.0821
169.8594,143.0492
169.8627,143.0158
169.8872,142.9880
169.9007,142.9629
169.9240,142.9424
169.9583,142.9204
169.9896,142.8999
169.9918,142.8666
170.0191,142.8369
170.1690,142.8190
170.3013,142.8311
170.3056,142.8345
170.3360,142.8072
170.3764,142.7820
170.3869,142.7576
170.3975,142.7326
170.4006,142.7024
170.5160,142.6720
170.5512,142.6403
170.5888,142.6078
170.6568,142.5763
170.6662,142.5440
170.6949,142.5118
170.6996,142.4782
170.8060,142.4483
170.8156,142.4191
170.9657,142.3853
171.0623,142.3720
171.1196,142.3725
171.1282,142.3712
171.2154,142.3533
171.2595,142.3424
171.2675,142.3314
171.3291,142.3236
171.3456,142.2942
171.3586,142.2674
171.4058,142.2368
171.5213,142.2037
171.6010,142.1861
171.6130,142.1685
171.6338,142.1484
171.7277,142.1476
171.7469,142.1509
171.7894,142.1415
171.8243,142.1334
171.8556,142.1267
171.8771,142.1031
171.8855,142.0793
171.9527,142.0704
172.0059,142.0483
172.0304,142.0256
172.0965,141.9930
172.1871,141.9672
172.2023,141.9376
172.2116,141.9080
172.2145,141.8779
172.2425,141.8473
172.2839,141.8141
172.3275,141.7892
172.3464,141.7687
172.3486,141.7379
172.4005,141.7133
172.4245,141.6921
172.4594,141.6702
172.5656,141.6391
172.6068,141.6060
172.6809,141.5730
172.6887,141.5406
172.7935,141.5077
172.8243,141.4778
172.9031,141.4450
172.9786,141.4190
173.1998,141.4103
173.2169,141.3972
173.3099,141.3947
173.4295,141.4123
173.4411,141.4198
173.4527,141.4066
173.4737,141.3952
173.4864,141.3842
173.5310,141.3817
173.6307,141.3974
173.6554,141.4168
173.6627,141.4363
173.6926,141.4629
173.7438,141.4935
173.7446,141.5226
173.7462,141.5505
173.7762,141.5845
173.8153,141.6229
173.8815,141.6713
173.8929,141.7123
173.9184,141.7440
173.9806,141.7752
174.0076,141.8078
174.0265,141.8365
174.0542,141.8541
174.0894,141.8732
174.1536,141.8914
174.1640,141.8977
174.1844,141.9076
174.2219,141.9109
174.2614,141.9183
174.2786,141.9164
174.3240,141.9212
